rank,node_id,betweenness,lat,lon,pct_of_total
1,15034,11159.594000,40.745750,-73.939933,0.060878
2,6293,10761.970000,40.745601,-73.939266,0.058709
3,23392,8180.796000,40.745835,-73.940323,0.044628
4,6285,8180.306000,40.745948,-73.940834,0.044625
5,27886,8179.820000,40.746025,-73.941180,0.044623
6,6640,8179.448000,40.746143,-73.941722,0.044621
7,114,7774.518000,40.762073,-73.961990,0.042412
8,60622,7760.418000,40.762014,-73.962032,0.042335
9,16437,7760.048000,40.761802,-73.962183,0.042333
10,113,7759.678000,40.761215,-73.962611,0.042331
11,25477,7759.308000,40.761168,-73.962640,0.042329
12,25475,7758.938000,40.761126,-73.962661,0.042327
13,25476,7758.568000,40.761086,-73.962681,0.042325
14,25474,7758.198000,40.761048,-73.962693,0.042323
15,25473,7757.828000,40.760997,-73.962709,0.042321
16,20361,7757.458000,40.760951,-73.962715,0.042319
17,25472,7757.088000,40.760901,-73.962719,0.042317
18,25471,7756.718000,40.760852,-73.962716,0.042315
19,16439,7756.348000,40.760809,-73.962707,0.042313
20,25470,7755.978000,40.760763,-73.962693,0.042311
21,20928,7755.608000,40.760717,-73.962674,0.042309
22,25469,7755.238000,40.760659,-73.962646,0.042307
23,16440,7754.868000,40.760622,-73.962623,0.042304
24,25468,7754.498000,40.760578,-73.962586,0.042302
25,25467,7754.128000,40.760529,-73.962530,0.042300
26,16438,7753.758000,40.760498,-73.962483,0.042298
27,25466,7753.388000,40.760461,-73.962428,0.042296
28,25465,7753.018000,40.760427,-73.962365,0.042294
29,112,7752.648000,40.760398,-73.962305,0.042292
30,26234,7752.278000,40.760173,-73.961784,0.042290
31,16435,7751.908000,40.760086,-73.961586,0.042288
32,25464,7751.538000,40.760051,-73.961504,0.042286
33,25463,7751.168000,40.760015,-73.961428,0.042284
34,25462,7750.798000,40.759971,-73.961343,0.042282
35,16442,7750.428000,40.759934,-73.961276,0.042280
36,25461,7750.058000,40.759753,-73.960962,0.042278
37,16441,7749.688000,40.759670,-73.960820,0.042276
38,25460,7749.318000,40.759638,-73.960757,0.042274
39,25459,7748.948000,40.759588,-73.960655,0.042272
40,15031,7748.578000,40.759545,-73.960560,0.042270
41,69151,7748.208000,40.758976,-73.959252,0.042268
42,42102,7747.838000,40.754712,-73.949446,0.042266
43,16430,7747.468000,40.754475,-73.948901,0.042264
44,20922,7747.098000,40.753076,-73.945676,0.042262
45,25513,7746.728000,40.753003,-73.945508,0.042260
46,18197,7746.358000,40.752927,-73.945340,0.042258
47,25514,7745.988000,40.752808,-73.945040,0.042256
48,51911,7745.618000,40.752481,-73.944311,0.042254
49,25517,7745.248000,40.751823,-73.942804,0.042252
50,25518,7744.878000,40.751798,-73.942754,0.042250
51,42101,7744.508000,40.751770,-73.942707,0.042248
52,25519,7744.138000,40.751739,-73.942664,0.042246
53,18196,7743.768000,40.751711,-73.942637,0.042244
54,25520,7743.398000,40.751680,-73.942616,0.042242
55,25521,7743.028000,40.751637,-73.942597,0.042240
56,18195,7742.658000,40.751605,-73.942586,0.042238
57,23137,7742.288000,40.751565,-73.942580,0.042236
58,25522,7741.918000,40.751526,-73.942580,0.042234
59,25523,7741.548000,40.751495,-73.942585,0.042232
60,23136,7741.178000,40.751459,-73.942595,0.042230
61,25524,7740.808000,40.751419,-73.942613,0.042228
62,18194,7740.438000,40.751380,-73.942641,0.042226
63,18193,7740.068000,40.750666,-73.943291,0.042224
64,51910,7739.698000,40.750624,-73.943328,0.042222
65,51908,7739.328000,40.750596,-73.943347,0.042220
66,36347,7738.958000,40.750562,-73.943360,0.042218
67,51907,7738.588000,40.750531,-73.943363,0.042216
68,36346,7738.218000,40.750502,-73.943358,0.042214
69,104,7738.080000,40.759643,-73.964000,0.042213
70,51906,7737.848000,40.750465,-73.943343,0.042212
71,51905,7737.478000,40.750435,-73.943326,0.042210
72,25525,7737.108000,40.750402,-73.943301,0.042208
73,25526,7736.738000,40.750377,-73.943274,0.042206
74,25527,7736.368000,40.750357,-73.943244,0.042204
75,18192,7735.998000,40.750334,-73.943205,0.042202
76,18191,7735.628000,40.749930,-73.942452,0.042200
77,25528,7735.258000,40.749865,-73.942334,0.042198
78,25529,7734.888000,40.749805,-73.942232,0.042195
79,23132,7734.518000,40.749737,-73.942129,0.042193
80,25530,7734.148000,40.749672,-73.942038,0.042191
81,18190,7733.778000,40.749599,-73.941940,0.042189
82,25531,7733.408000,40.749534,-73.941864,0.042187
83,23133,7733.038000,40.749457,-73.941781,0.042185
84,25532,7732.668000,40.749388,-73.941707,0.042183
85,18189,7732.298000,40.749308,-73.941628,0.042181
86,25533,7731.928000,40.749242,-73.941569,0.042179
87,25535,7731.558000,40.749176,-73.941515,0.042177
88,18188,7731.188000,40.749110,-73.941463,0.042175
89,25534,7730.818000,40.749039,-73.941415,0.042173
90,25536,7730.614000,40.745708,-73.939344,0.042172
91,23148,7730.470000,40.745930,-73.939483,0.042171
92,18187,7730.448000,40.747636,-73.940541,0.042171
93,21071,7730.332000,40.746423,-73.939788,0.042171
94,25440,7716.262000,40.759730,-73.963938,0.042094
95,50158,7715.892000,40.759807,-73.963891,0.042092
96,25439,7715.522000,40.760013,-73.963753,0.042090
97,16434,7715.152000,40.760187,-73.963639,0.042088
98,105,7714.782000,40.760415,-73.963493,0.042086
99,25447,7714.412000,40.760434,-73.963474,0.042084
100,16443,7714.042000,40.760449,-73.963455,0.042082
101,25448,7713.672000,40.760464,-73.963434,0.042080
102,25449,7713.302000,40.760477,-73.963407,0.042078
103,19992,7712.932000,40.760487,-73.963377,0.042076
104,25450,7712.562000,40.760494,-73.963344,0.042074
105,16444,7712.192000,40.760499,-73.963307,0.042072
106,50159,7711.822000,40.760501,-73.963272,0.042070
107,50160,7711.452000,40.760498,-73.963235,0.042068
108,25451,7711.082000,40.760491,-73.963195,0.042066
109,25452,7710.712000,40.760483,-73.963162,0.042064
110,25453,7710.342000,40.760467,-73.963117,0.042062
111,106,7709.972000,40.760423,-73.963007,0.042060
112,26235,7709.602000,40.759956,-73.961946,0.042058
113,16431,7709.232000,40.759893,-73.961794,0.042056
114,25454,7708.862000,40.759830,-73.961637,0.042054
115,25455,7708.492000,40.759781,-73.961507,0.042051
116,25456,7708.122000,40.759742,-73.961382,0.042049
117,16445,7707.752000,40.759678,-73.961169,0.042047
118,25458,7707.382000,40.759580,-73.960860,0.042045
119,25457,7707.012000,40.759530,-73.960730,0.042043
120,16446,7706.642000,40.759483,-73.960606,0.042041
121,16429,7706.272000,40.754417,-73.948945,0.042039
122,20921,7705.902000,40.752976,-73.945668,0.042037
123,25484,7705.532000,40.752943,-73.945587,0.042035
124,18180,7705.162000,40.752908,-73.945519,0.042033
125,25485,7704.792000,40.752874,-73.945451,0.042031
126,20919,7704.422000,40.752799,-73.945324,0.042029
127,18181,7704.052000,40.752348,-73.944515,0.042027
128,25486,7703.682000,40.752301,-73.944425,0.042025
129,25487,7703.312000,40.752248,-73.944314,0.042023
130,25488,7702.942000,40.752196,-73.944193,0.042021
131,18182,7702.572000,40.751706,-73.943055,0.042019
132,25489,7702.202000,40.751676,-73.942988,0.042017
133,25490,7701.832000,40.751657,-73.942953,0.042015
134,22963,7701.462000,40.751634,-73.942922,0.042013
135,18183,7701.092000,40.751605,-73.942896,0.042011
136,25491,7700.722000,40.751576,-73.942877,0.042009
137,18184,7700.352000,40.751536,-73.942859,0.042007
138,22962,7699.982000,40.751488,-73.942845,0.042005
139,22959,7699.612000,40.751453,-73.942845,0.042003
140,18185,7699.242000,40.751415,-73.942853,0.042001
141,22960,7698.872000,40.751384,-73.942866,0.041999
142,22961,7698.502000,40.751345,-73.942891,0.041997
143,18186,7698.132000,40.751291,-73.942937,0.041995
144,15035,7697.762000,40.750807,-73.943396,0.041993
145,23129,7697.392000,40.750746,-73.943425,0.041991
146,25492,7697.022000,40.750721,-73.943447,0.041989
147,25493,7696.652000,40.750694,-73.943467,0.041987
148,25494,7696.282000,40.750656,-73.943483,0.041985
149,23130,7695.912000,40.750631,-73.943488,0.041983
150,25495,7695.542000,40.750588,-73.943489,0.041981
151,18199,7695.172000,40.750549,-73.943486,0.041979
152,25496,7694.802000,40.750502,-73.943478,0.041977
153,23131,7694.432000,40.750469,-73.943466,0.041975
154,18200,7694.062000,40.750436,-73.943447,0.041973
155,25497,7693.692000,40.750406,-73.943426,0.041971
156,18201,7693.322000,40.750374,-73.943398,0.041969
157,25498,7692.952000,40.750343,-73.943366,0.041967
158,25499,7692.582000,40.750306,-73.943314,0.041965
159,18202,7692.212000,40.750276,-73.943262,0.041963
160,51909,7691.842000,40.749858,-73.942476,0.041961
161,25500,7691.472000,40.749786,-73.942347,0.041959
162,15036,7691.102000,40.749731,-73.942258,0.041957
163,25501,7690.732000,40.749677,-73.942178,0.041955
164,25502,7690.362000,40.749607,-73.942084,0.041953
165,23135,7689.992000,40.749536,-73.941995,0.041951
166,25503,7689.622000,40.749471,-73.941921,0.041949
167,15037,7689.252000,40.749402,-73.941844,0.041947
168,25504,7688.882000,40.749332,-73.941775,0.041945
169,23134,7688.512000,40.749231,-73.941684,0.041943
170,25505,7688.142000,40.749161,-73.941627,0.041940
171,15038,7687.772000,40.749075,-73.941564,0.041938
172,25507,7687.402000,40.749002,-73.941514,0.041936
173,25506,7687.032000,40.748922,-73.941463,0.041934
174,15039,7686.662000,40.747849,-73.940794,0.041932
175,25508,7686.292000,40.747752,-73.940738,0.041930
176,25509,7685.922000,40.747652,-73.940687,0.041928
177,25510,7685.552000,40.747566,-73.940649,0.041926
178,23146,7685.182000,40.747478,-73.940610,0.041924
179,25511,7684.812000,40.747382,-73.940573,0.041922
180,25512,7684.600000,40.745850,-73.939976,0.041921
181,23393,7684.458000,40.746024,-73.940044,0.041920
182,23147,7684.442000,40.746780,-73.940337,0.041920
183,15033,7684.322000,40.746247,-73.940130,0.041920
184,27885,7339.540000,40.745486,-73.938757,0.040039
185,59379,7339.078000,40.745353,-73.938178,0.040036
186,7555,7338.640000,40.745274,-73.937833,0.040034
187,7543,7255.044000,40.745243,-73.937682,0.039578
188,1238,6552.816000,40.759317,-73.965308,0.035747
189,7081,6375.408000,40.744725,-73.933554,0.034779
190,58961,6103.962000,40.745225,-73.937586,0.033298
191,51804,6103.436000,40.745209,-73.937484,0.033296
192,7538,6102.912000,40.745182,-73.937263,0.033293
193,28710,6102.390000,40.745168,-73.937145,0.033290
194,66757,6101.870000,40.745151,-73.937000,0.033287
195,27212,6101.352000,40.745140,-73.936897,0.033284
196,31812,6100.854000,40.745086,-73.936447,0.033281
197,7139,6100.378000,40.745075,-73.936351,0.033279
198,58959,6099.930000,40.745066,-73.936271,0.033276
199,66754,6099.512000,40.745019,-73.935861,0.033274
200,58960,6099.098000,40.744979,-73.935509,0.033272
201,6931,6098.684000,40.744968,-73.935413,0.033270
202,64266,6098.272000,40.744881,-73.934655,0.033267
203,32242,6097.862000,40.744873,-73.934592,0.033265
204,7463,6097.452000,40.744863,-73.934503,0.033263
205,32241,6097.042000,40.744853,-73.934423,0.033261
206,64268,6096.632000,40.744847,-73.934379,0.033258
207,66756,6096.222000,40.744842,-73.934332,0.033256
208,66755,6095.812000,40.744821,-73.934150,0.033254
209,36552,6095.402000,40.744811,-73.934060,0.033252
210,25555,6094.992000,40.744770,-73.933717,0.033250
211,780,5914.303000,40.763113,-73.962515,0.032264
212,1053,5913.435000,40.763738,-73.962062,0.032259
213,45246,5906.025000,40.763169,-73.962474,0.032219
214,44579,5905.871000,40.763576,-73.962179,0.032218
215,62337,5905.717000,40.763687,-73.962099,0.032217
216,33995,5871.316000,40.759253,-73.965155,0.032029
217,103,5871.212000,40.758983,-73.964510,0.032029
218,27900,5871.158000,40.759138,-73.964877,0.032028
219,64485,5871.004000,40.759053,-73.964678,0.032028
220,62357,5870.854000,40.759006,-73.964566,0.032027
221,42635,5869.230000,40.759588,-73.964038,0.032018
222,25438,5869.016000,40.759193,-73.964349,0.032017
223,60625,5868.828000,40.759079,-73.964437,0.032016
224,64190,5784.490000,40.744632,-73.933572,0.031556
225,27899,5783.966000,40.744144,-73.933665,0.031553
226,35202,5783.444000,40.743702,-73.933757,0.031550
227,64119,5782.922000,40.743418,-73.933825,0.031547
228,36254,5782.400000,40.743330,-73.933846,0.031544
229,64118,5781.878000,40.743252,-73.933864,0.031541
230,58957,5781.358000,40.742966,-73.933929,0.031539
231,7032,5780.840000,40.742883,-73.933943,0.031536
232,58956,5780.322000,40.742798,-73.933957,0.031533
233,37936,5779.808000,40.741900,-73.934135,0.031530
234,58955,5779.298000,40.741122,-73.934294,0.031527
235,7082,5778.788000,40.741039,-73.934311,0.031525
236,58954,5778.280000,40.740947,-73.934329,0.031522
237,77251,5777.774000,40.740879,-73.934343,0.031519
238,77250,5777.268000,40.740647,-73.934390,0.031516
239,40013,5776.766000,40.740283,-73.934464,0.031514
240,6763,5776.430000,40.739691,-73.934585,0.031512
241,64123,5776.268000,40.739751,-73.934575,0.031511
242,36251,5662.866000,40.762715,-73.961561,0.030892
243,45245,5662.356000,40.763064,-73.962397,0.030889
244,60623,5660.386000,40.762130,-73.961949,0.030879
245,45248,5660.232000,40.762658,-73.961599,0.030878
246,2745,5347.069000,40.764367,-73.961607,0.029169
247,62338,5345.929000,40.763804,-73.962014,0.029163
248,52916,5345.771000,40.763968,-73.961895,0.029162
249,49731,5345.615000,40.764313,-73.961646,0.029161
250,2746,5305.163000,40.764992,-73.961144,0.028941
251,32296,5304.217000,40.764424,-73.961565,0.028936
252,32336,5304.057000,40.764896,-73.961213,0.028935
253,49306,5304.003000,40.764568,-73.961457,0.028934
254,44574,5303.789000,40.764680,-73.961375,0.028933
255,32301,5300.567000,40.764931,-73.961187,0.028916
256,1950,5300.531000,40.765616,-73.960689,0.028916
257,32299,5299.197000,40.765049,-73.961103,0.028908
258,55645,5298.995000,40.765561,-73.960728,0.028907
259,1061,5298.565000,40.766242,-73.960228,0.028905
260,55646,5298.243000,40.765678,-73.960644,0.028903
261,33862,5298.067000,40.765854,-73.960515,0.028902
262,36081,5297.893000,40.766186,-73.960270,0.028901
263,36078,5296.209000,40.766302,-73.960185,0.028892
264,52915,5296.031000,40.766405,-73.960111,0.028891
265,49733,5295.853000,40.766816,-73.959822,0.028890
266,1483,5288.178000,40.796163,-73.947649,0.028848
267,2747,5237.095000,40.766872,-73.959783,0.028569
268,3158,4544.465000,40.795544,-73.948097,0.024791
269,67387,4535.893000,40.795607,-73.948052,0.024744
270,36841,4535.607000,40.796095,-73.947698,0.024743
271,3157,4443.725000,40.793616,-73.949506,0.024241
272,19109,4412.762000,40.734366,-73.938066,0.024073
273,34791,4412.665000,40.793709,-73.949435,0.024072
274,67390,4412.401000,40.794215,-73.949065,0.024071
275,34827,4412.139000,40.794237,-73.949049,0.024069
276,3114,4412.113000,40.794283,-73.949016,0.024069
277,1816,4387.165000,40.794913,-73.948556,0.023933
278,67388,4386.653000,40.794348,-73.948969,0.023930
279,34828,4386.393000,40.794860,-73.948595,0.023929
280,34819,4385.581000,40.794972,-73.948513,0.023924
281,67385,4385.319000,40.795484,-73.948141,0.023923
282,36462,4377.759000,40.796216,-73.947756,0.023882
283,34276,4377.559000,40.796455,-73.948306,0.023881
284,37069,4377.377000,40.796643,-73.948747,0.023880
285,1176,4346.599000,40.796734,-73.948855,0.023712
286,51539,4345.309000,40.796663,-73.948777,0.023705
287,24186,4345.131000,40.796689,-73.948805,0.023704
288,58953,4321.538000,40.739611,-73.934601,0.023575
289,7083,4321.006000,40.739441,-73.934633,0.023572
290,75418,4320.484000,40.739058,-73.934708,0.023569
291,7084,4320.092000,40.737790,-73.934962,0.023567
292,75417,4319.962000,40.738764,-73.934767,0.023566
293,6283,4319.452000,40.738563,-73.934806,0.023564
294,58952,4318.960000,40.738000,-73.934918,0.023561
295,31868,4318.474000,40.737966,-73.934924,0.023558
296,51755,4317.988000,40.737857,-73.934946,0.023556
297,63704,4306.529000,40.796653,-73.948762,0.023493
298,23162,4227.928000,40.747084,-73.942378,0.023064
299,15119,4211.266000,40.737494,-73.935053,0.022973
300,59002,4192.728000,40.737567,-73.935024,0.022872
301,51756,4192.242000,40.737535,-73.935035,0.022870
302,23159,4157.716000,40.746735,-73.943243,0.022681
303,49927,4114.388000,40.746268,-73.941795,0.022445
304,59050,4113.840000,40.746688,-73.942083,0.022442
305,27973,4113.354000,40.747036,-73.942325,0.022439
306,59100,4112.868000,40.747063,-73.942351,0.022437
307,35251,4104.227000,40.807775,-73.952918,0.022389
308,6901,4097.926000,40.745823,-73.945642,0.022355
309,49931,4090.822000,40.745781,-73.945746,0.022316
310,6874,4090.474000,40.745613,-73.946177,0.022314
311,59001,4081.922000,40.737469,-73.935067,0.022268
312,51757,4081.376000,40.737444,-73.935082,0.022265
313,51751,4080.830000,40.737431,-73.935095,0.022262
314,7085,4080.318000,40.736889,-73.935650,0.022259
315,27898,4080.286000,40.737226,-73.935300,0.022259
316,58998,4079.760000,40.736963,-73.935585,0.022256
317,2736,4072.342000,40.752989,-73.969897,0.022216
318,2737,4066.574000,40.753624,-73.969431,0.022184
319,58997,4065.854000,40.736825,-73.935714,0.022180
320,7086,4065.470000,40.735749,-73.936764,0.022178
321,51753,4065.308000,40.736688,-73.935850,0.022177
322,58996,4064.780000,40.735814,-73.936700,0.022174
323,49929,4063.972000,40.746198,-73.941963,0.022170
324,34954,4063.434000,40.746277,-73.942318,0.022167
325,34955,4055.130000,40.746304,-73.942628,0.022122
326,7092,4055.108000,40.746343,-73.942805,0.022121
327,59008,4053.752000,40.735686,-73.936823,0.022114
328,7087,4053.598000,40.735438,-73.937058,0.022113
329,49928,4052.214000,40.746362,-73.942881,0.022106
330,59056,4051.728000,40.746372,-73.942916,0.022103
331,7091,4051.242000,40.746386,-73.942951,0.022100
332,59057,4050.756000,40.746404,-73.942985,0.022098
333,7090,4050.270000,40.746422,-73.943009,0.022095
334,59058,4049.784000,40.746450,-73.943040,0.022092
335,59059,4049.298000,40.746478,-73.943067,0.022090
336,7089,4048.812000,40.746507,-73.943089,0.022087
337,27966,4048.338000,40.746682,-73.943209,0.022085
338,52039,4044.510000,40.735243,-73.937246,0.022064
339,66621,4043.980000,40.735102,-73.937382,0.022061
340,27214,4043.468000,40.734778,-73.937692,0.022058
341,75648,4042.974000,40.734666,-73.937800,0.022055
342,17606,4042.964000,40.734277,-73.938183,0.022055
343,27213,4042.504000,40.734512,-73.937948,0.022053
344,18625,4042.386000,40.734066,-73.938539,0.022052
345,59018,4042.042000,40.734476,-73.937978,0.022050
346,48221,4041.808000,40.733831,-73.939010,0.022049
347,17605,4041.230000,40.733738,-73.939196,0.022046
348,17607,4040.652000,40.733677,-73.939320,0.022043
349,59020,4040.074000,40.733620,-73.939440,0.022039
350,31709,4039.496000,40.733568,-73.939564,0.022036
351,17604,4038.918000,40.733519,-73.939691,0.022033
352,39691,4038.340000,40.733384,-73.940063,0.022030
353,39692,4037.762000,40.733160,-73.940678,0.022027
354,52041,4037.186000,40.733036,-73.941025,0.022024
355,52042,4036.612000,40.732990,-73.941153,0.022021
356,30448,4036.042000,40.732948,-73.941281,0.022017
357,21817,4035.476000,40.732911,-73.941410,0.022014
358,36298,4034.910000,40.732875,-73.941541,0.022011
359,36299,4034.344000,40.732842,-73.941679,0.022008
360,61569,4033.932000,40.753569,-73.969472,0.022006
361,52043,4033.778000,40.732816,-73.941802,0.022005
362,62030,4033.634000,40.753056,-73.969848,0.022004
363,59022,4033.212000,40.732797,-73.941915,0.022002
364,21818,4032.646000,40.732780,-73.942015,0.021999
365,59021,4032.080000,40.732692,-73.942602,0.021996
366,18812,4032.020000,40.732658,-73.942807,0.021996
367,27965,4029.792000,40.746703,-73.943325,0.021983
368,68315,4029.224000,40.746690,-73.943357,0.021980
369,27970,4028.664000,40.746472,-73.943902,0.021977
370,6902,4028.520000,40.746438,-73.943986,0.021976
371,23154,4025.126000,40.746091,-73.944856,0.021958
372,49945,4024.788000,40.746397,-73.944090,0.021956
373,27974,4022.336000,40.747132,-73.942226,0.021943
374,27889,4021.718000,40.747283,-73.941813,0.021939
375,52618,4021.104000,40.747389,-73.941521,0.021936
376,6572,4020.656000,40.747420,-73.941436,0.021934
377,59160,4019.748000,40.745863,-73.945434,0.021929
378,35972,4019.254000,40.745845,-73.945522,0.021926
379,23157,4017.544000,40.747502,-73.941211,0.021917
380,20740,4016.256000,40.744700,-73.948501,0.021910
381,3022,3986.627000,40.769751,-73.962704,0.021748
382,3021,3982.481000,40.770387,-73.964207,0.021725
383,6899,3970.956000,40.745085,-73.947509,0.021662
384,6900,3957.254000,40.745469,-73.946539,0.021588
385,18606,3953.552000,40.745354,-73.946824,0.021567
386,32425,3889.410000,40.744635,-73.948651,0.021218
387,20739,3889.002000,40.744622,-73.948671,0.021215
388,6898,3882.318000,40.744089,-73.949685,0.021179
389,2152,3868.097000,40.771757,-73.963244,0.021101
390,60725,3865.997000,40.770351,-73.964124,0.021090
391,60843,3865.941000,40.769795,-73.962807,0.021090
392,27200,3865.192000,40.744509,-73.948886,0.021085
393,76326,3864.668000,40.744396,-73.949101,0.021083
394,66892,3864.154000,40.744135,-73.949595,0.021080
395,27201,3862.970000,40.744867,-73.948085,0.021073
396,6563,3862.484000,40.744821,-73.948204,0.021071
397,32424,3862.002000,40.744762,-73.948358,0.021068
398,66891,3858.994000,40.744045,-73.949786,0.021052
399,23127,3858.472000,40.743937,-73.949978,0.021049
400,68585,3857.962000,40.743719,-73.950387,0.021046
401,720,3857.721000,40.769114,-73.963169,0.021045
402,1778,3857.661000,40.771064,-73.963721,0.021044
403,49293,3857.466000,40.743596,-73.950620,0.021043
404,6897,3856.972000,40.743547,-73.950714,0.021041
405,60933,3855.267000,40.770432,-73.964174,0.021031
406,27591,3855.091000,40.770968,-73.963793,0.021030
407,27594,3854.541000,40.771161,-73.963648,0.021027
408,61725,3854.369000,40.771707,-73.963280,0.021026
409,36271,3852.295000,40.769172,-73.963126,0.021015
410,60723,3852.121000,40.769686,-73.962751,0.021014
411,66647,3780.332000,40.743265,-73.951258,0.020623
412,2729,3777.406000,40.747295,-73.974055,0.020607
413,2728,3773.454000,40.746685,-73.974496,0.020585
414,40761,3771.068000,40.747247,-73.974089,0.020572
415,28054,3770.752000,40.746753,-73.974447,0.020570
416,36309,3740.140000,40.743377,-73.951033,0.020403
417,18557,3739.863000,40.777006,-73.959649,0.020402
418,15076,3739.646000,40.743356,-73.951076,0.020401
419,60906,3737.387000,40.777068,-73.959603,0.020388
420,18561,3737.277000,40.777637,-73.959189,0.020388
421,23779,3737.185000,40.777584,-73.959227,0.020387
422,18560,3736.713000,40.778907,-73.958260,0.020385
423,4721,3735.824000,40.727750,-73.941992,0.020380
424,34495,3734.838000,40.732556,-73.942786,0.020374
425,75679,3734.228000,40.732514,-73.942777,0.020371
426,23883,3733.628000,40.732232,-73.942730,0.020368
427,40807,3733.038000,40.731577,-73.942616,0.020365
428,68712,3732.452000,40.731537,-73.942610,0.020361
429,4722,3731.866000,40.730902,-73.942514,0.020358
430,40806,3731.280000,40.730618,-73.942467,0.020355
431,40809,3730.694000,40.730288,-73.942411,0.020352
432,63149,3730.108000,40.730278,-73.942410,0.020349
433,38329,3729.532000,40.729575,-73.942291,0.020345
434,38175,3728.966000,40.729282,-73.942242,0.020342
435,34494,3728.416000,40.727837,-73.942006,0.020339
436,62032,3723.188000,40.752943,-73.969931,0.020311
437,18567,3719.289000,40.780224,-73.957298,0.020290
438,60903,3716.201000,40.777698,-73.959144,0.020273
439,18553,3716.105000,40.778272,-73.958724,0.020272
440,61319,3715.997000,40.778219,-73.958763,0.020272
441,60898,3715.131000,40.778331,-73.958680,0.020267
442,60901,3714.927000,40.778855,-73.958298,0.020266
443,18562,3705.355000,40.779535,-73.957801,0.020214
444,60894,3698.947000,40.778964,-73.958219,0.020179
445,60892,3698.711000,40.779340,-73.957950,0.020177
446,49405,3698.513000,40.779484,-73.957840,0.020176
447,49408,3697.341000,40.779597,-73.957755,0.020170
448,60841,3697.111000,40.780018,-73.957455,0.020169
449,44099,3696.881000,40.780127,-73.957372,0.020167
450,18576,3686.206000,40.786603,-73.952669,0.020109
451,1417,3674.122000,40.752379,-73.970341,0.020043
452,44578,3673.872000,40.752496,-73.970256,0.020042
453,62033,3673.570000,40.752435,-73.970300,0.020040
454,2734,3672.982000,40.751122,-73.971263,0.020037
455,1168,3672.572000,40.797101,-73.949078,0.020035
456,2735,3669.976000,40.751748,-73.970804,0.020021
457,73786,3669.966000,40.751070,-73.971300,0.020020
458,2733,3669.806000,40.750502,-73.971707,0.020020
459,27793,3669.656000,40.750801,-73.971493,0.020019
460,52920,3669.346000,40.750677,-73.971582,0.020017
461,62035,3669.162000,40.752315,-73.970388,0.020016
462,24396,3669.036000,40.750556,-73.971667,0.020015
463,73788,3668.852000,40.751807,-73.970760,0.020014
464,3212,3668.126000,40.797484,-73.948803,0.020010
465,73790,3667.726000,40.751699,-73.970840,0.020008
466,27794,3667.410000,40.751327,-73.971110,0.020007
467,73784,3667.096000,40.751184,-73.971217,0.020005
468,2732,3666.590000,40.749833,-73.972200,0.020002
469,1249,3663.417000,40.810074,-73.953045,0.019985
470,37919,3661.282000,40.797147,-73.949044,0.019973
471,42745,3660.968000,40.797432,-73.948840,0.019971
472,20975,3660.831000,40.803184,-73.952444,0.019971
473,24395,3660.556000,40.750441,-73.971751,0.019969
474,27792,3660.246000,40.750210,-73.971923,0.019967
475,18568,3660.216000,40.787280,-73.952184,0.019967
476,67976,3659.938000,40.749972,-73.972098,0.019966
477,44640,3659.632000,40.749927,-73.972131,0.019964
478,18570,3658.680000,40.785922,-73.953141,0.019959
479,37699,3656.754000,40.785977,-73.953100,0.019948
480,51567,3656.538000,40.786277,-73.952879,0.019947
481,34807,3656.338000,40.786503,-73.952734,0.019946
482,20064,3655.877000,40.802855,-73.952687,0.019944
483,62762,3654.623000,40.803100,-73.952507,0.019937
484,52921,3643.716000,40.752569,-73.970204,0.019877
485,34806,3641.982000,40.786703,-73.952598,0.019868
486,51566,3641.726000,40.786967,-73.952407,0.019866
487,34810,3641.526000,40.787224,-73.952227,0.019865
488,2742,3633.824000,40.758647,-73.965796,0.019823
489,2731,3633.392000,40.748548,-73.973147,0.019821
490,60638,3632.178000,40.759218,-73.965380,0.019814
491,33859,3631.944000,40.758960,-73.965568,0.019813
492,52329,3631.754000,40.758699,-73.965758,0.019812
493,1195,3630.240000,40.749164,-73.972701,0.019804
494,2730,3629.718000,40.747935,-73.973591,0.019801
495,85,3627.074000,40.746080,-73.974939,0.019786
496,44641,3625.946000,40.749729,-73.972278,0.019780
497,73340,3625.636000,40.749630,-73.972352,0.019779
498,33855,3625.326000,40.749531,-73.972426,0.019777
499,52926,3625.016000,40.749429,-73.972503,0.019775
500,52974,3624.706000,40.749221,-73.972658,0.019774
