query_id,cost_ratio,detour_m,diverge_lat,diverge_lon,progress_fraction,straight_line_km
496,1.007845,59.670000,37.771551,-122.454093,0.793981,6.199086
497,1.010938,68.830000,37.745154,-122.429216,0.165138,5.099083
498,1.000368,2.560000,37.742411,-122.490710,0.142349,5.097799
499,1.002100,9.740000,37.737394,-122.423921,0.577465,4.199011
502,1.013478,90.720000,37.770627,-122.389584,0.416667,5.869539
503,1.005355,25.620000,37.785300,-122.431441,0.032727,3.649920
504,1.011325,106.190000,37.765388,-122.443615,0.704433,8.364687
509,1.046120,358.580000,37.761965,-122.445258,0.212411,6.530182
511,1.001032,1.110000,37.805824,-122.412073,0.611111,0.856351
512,1.011970,46.900000,37.730275,-122.470058,0.541667,3.374594
514,1.000678,2.640000,37.723226,-122.452958,0.744770,3.465659
517,1.007005,86.640000,37.726826,-122.472274,0.109855,10.772877
520,1.002317,11.560000,37.742928,-122.455437,0.445748,4.106793
521,1.006608,19.030000,37.740117,-122.468223,0.682927,2.389746
522,1.000182,1.420000,37.719169,-122.410610,0.963173,6.489592
524,1.035872,161.030000,37.805010,-122.425224,0.027778,3.872368
527,1.002031,8.210000,37.753833,-122.402500,0.707792,2.704534
528,1.028282,187.800000,37.782672,-122.422606,0.002577,5.551201
529,1.000458,2.430000,37.745538,-122.451610,0.425339,3.233965
530,1.002490,10.080000,37.769728,-122.415546,0.452381,3.555358
531,1.004504,55.080000,37.739768,-122.466903,0.260946,10.745287
532,1.000122,1.690000,37.791637,-122.447688,0.455097,8.677940
533,1.023264,119.650000,37.730909,-122.457528,0.822500,4.002556
534,1.001675,8.480000,37.768760,-122.427317,0.437500,4.464323
535,1.006187,23.500000,37.719440,-122.443174,0.190955,3.104410
536,1.004243,32.310000,37.756236,-122.432218,0.198052,5.609225
537,1.016047,65.660000,37.782623,-122.469784,0.308571,2.897672
538,1.098030,592.360000,37.756391,-122.443375,0.014778,5.128961
539,1.003338,33.310000,37.769481,-122.413543,0.087948,8.456599
540,1.004968,12.920000,37.714297,-122.467113,0.775194,1.739168
541,1.000763,7.740000,37.745095,-122.387197,0.710021,7.987389
543,1.008187,81.030000,37.741180,-122.388400,0.158129,7.940181
544,1.000396,5.030000,37.731107,-122.472094,0.584814,10.234583
545,1.021823,231.060000,37.787411,-122.489754,0.041667,8.742622
546,1.059110,527.830000,37.735679,-122.448912,0.017143,7.155332
548,1.012277,80.850000,37.773074,-122.418431,0.810811,6.182429
549,1.034210,249.480000,37.752303,-122.396637,0.127976,6.446428
551,1.004040,41.250000,37.761848,-122.471547,0.695726,7.803247
552,1.003846,32.950000,37.734254,-122.456395,0.306122,6.744183
554,1.010776,42.210000,37.761032,-122.446546,0.403587,2.725638
555,1.007473,41.660000,37.716025,-122.471487,0.023346,4.768813
556,1.001488,10.570000,37.783868,-122.398865,0.869436,5.387099
557,1.004646,49.130000,37.764028,-122.393879,0.007335,8.671441
559,1.001315,4.740000,37.753512,-122.423066,0.340426,3.170357
560,1.011849,86.010000,37.738674,-122.491532,0.321212,5.626105
562,1.018712,231.370000,37.711245,-122.403862,0.001727,9.869579
565,1.001169,8.590000,37.761692,-122.438292,0.554377,6.375576
566,1.006966,49.210000,37.755388,-122.387997,0.062112,6.296955
568,1.000659,13.010000,37.769554,-122.391093,0.449275,3.554464
569,1.022553,198.150000,37.769813,-122.399183,0.193299,7.574117
570,1.025951,245.260000,37.780481,-122.412635,0.014599,8.752218
571,1.006450,75.340000,37.743181,-122.455218,0.325976,10.128131
572,1.003586,32.390000,37.782764,-122.422494,0.225420,7.364094
573,1.010663,59.460000,37.732377,-122.435012,0.076642,4.986952
574,1.018244,209.000000,37.715662,-122.441804,0.164093,9.123276
575,1.039230,60.950000,37.769104,-122.435833,0.043956,1.334712
576,1.034992,322.680000,37.728817,-122.431235,0.547884,8.185724
578,1.002955,13.760000,37.761635,-122.450612,0.875000,3.621880
580,1.021125,276.740000,37.775098,-122.419253,0.187029,12.061448
581,1.005757,34.550000,37.765639,-122.417548,0.540541,5.152002
583,1.032809,199.240000,37.745448,-122.437860,0.129555,4.260416
584,1.005847,34.400000,37.718826,-122.387749,0.004255,4.641927
586,1.038906,449.230000,37.711502,-122.440028,0.043651,10.547532
587,1.005757,25.590000,37.745669,-122.435787,0.306773,3.297375
588,1.009032,37.760000,37.745078,-122.472203,0.061135,3.611468
589,1.024598,203.940000,37.775251,-122.419277,0.068452,7.098550
591,1.003707,20.150000,37.715662,-122.441804,0.091503,4.162562
592,1.001237,12.900000,37.762033,-122.415016,0.425287,9.525168
593,1.008385,34.320000,37.739628,-122.465246,0.364486,3.260210
594,1.004258,23.500000,37.788407,-122.459375,0.399123,4.318540
595,1.001110,10.330000,37.728336,-122.478683,0.035197,8.314036
596,1.021561,135.230000,37.739881,-122.424048,0.366812,5.652111
597,1.022745,258.930000,37.737441,-122.424052,0.459402,9.356081
598,1.000364,0.640000,37.779440,-122.440521,0.472973,1.246985
599,1.009825,55.140000,37.761868,-122.446837,0.150735,4.616895
600,1.003424,28.030000,37.778612,-122.447213,0.571429,6.067395
602,1.004409,31.040000,37.700525,-122.479902,0.002439,5.176756
603,1.000736,5.970000,37.774679,-122.389950,0.389791,7.586855
604,1.029618,361.090000,37.710469,-122.404435,0.108992,9.404370
605,1.000847,10.270000,37.746239,-122.461799,0.806527,8.211504
606,1.018792,65.840000,37.780822,-122.467509,0.523810,2.613875
607,1.001438,11.570000,37.780496,-122.451888,0.965753,6.300501
610,1.062347,710.140000,37.775098,-122.419253,0.196610,10.491785
611,1.007760,67.210000,37.748221,-122.431685,0.173913,7.293194
612,1.002407,21.170000,37.743693,-122.464046,0.346253,7.636094
614,1.010594,77.350000,37.786873,-122.460422,0.474453,5.108755
615,1.003010,23.040000,37.713847,-122.443311,0.945687,7.196314
617,1.001300,11.250000,37.765280,-122.445995,0.584270,6.670966
618,1.035670,135.140000,37.775408,-122.419214,0.474860,3.555672
619,1.059494,553.900000,37.734606,-122.445453,0.023407,7.700949
620,1.000254,3.280000,37.780290,-122.477243,0.033871,9.495883
621,1.001529,12.410000,37.775232,-122.508043,0.008658,6.633470
622,1.010817,90.050000,37.724999,-122.484765,0.466951,7.014424
625,1.002869,28.900000,37.734254,-122.456395,0.422705,8.242034
626,1.004156,7.180000,37.729562,-122.486668,0.380165,1.237243
627,1.024857,203.110000,37.715101,-122.432298,0.241379,6.136698
628,1.003658,43.420000,37.743059,-122.435582,0.202128,8.815103
629,1.002130,18.370000,37.745154,-122.429216,0.744283,6.723356
630,1.003779,40.310000,37.781769,-122.422181,0.417515,7.948127
631,1.000456,5.240000,37.765459,-122.477167,0.285223,8.874363
632,1.000507,1.140000,37.767400,-122.433420,0.875000,1.685444
634,1.018555,178.130000,37.723817,-122.436309,0.513784,8.078274
635,1.014343,101.490000,37.747159,-122.410501,0.378007,6.182772
636,1.000126,0.560000,37.734874,-122.439922,0.800676,2.966118
637,1.000992,6.320000,37.738591,-122.494283,0.224561,5.230754
638,1.006628,56.460000,37.731491,-122.455109,0.091981,6.786084
639,1.000458,1.880000,37.763761,-122.433635,0.795238,3.475224
640,1.000248,0.180000,37.748216,-122.465098,0.785714,0.527673
641,1.002055,10.810000,37.769357,-122.426506,0.279503,4.451853
642,1.003495,40.490000,37.789420,-122.437330,0.002288,6.552421
643,1.003027,21.590000,37.765435,-122.452893,0.179811,5.315183
644,1.053847,319.140000,37.775268,-122.419394,0.339223,5.201207
645,1.009619,68.070000,37.732888,-122.404856,0.247458,6.374132
646,1.003105,19.030000,37.740117,-122.468223,0.726496,5.349654
648,1.001166,2.360000,37.755973,-122.436770,0.823529,1.834121
650,1.010054,88.840000,37.777026,-122.455234,0.650718,6.566566
651,1.001958,14.930000,37.745682,-122.452355,0.296296,5.978711
652,1.000718,7.610000,37.771127,-122.424435,0.230315,8.864902
653,1.000506,7.320000,37.773310,-122.467958,0.827471,10.885519
654,1.004538,37.600000,37.781680,-122.422276,0.558266,6.476408
655,1.006093,34.820000,37.733709,-122.393972,0.003876,4.577582
656,1.001348,3.210000,37.764505,-122.428699,0.798319,2.210685
657,1.009136,73.040000,37.732888,-122.404856,0.042667,7.325704
658,1.003532,19.090000,37.730548,-122.460630,0.009646,3.671941
659,1.022407,144.470000,37.761150,-122.446455,0.229560,4.394766
660,1.016385,91.960000,37.739802,-122.409666,0.412281,4.153647
661,1.001858,6.480000,37.782350,-122.410175,0.430657,2.936535
662,1.016904,135.970000,37.717214,-122.441650,0.062500,5.154835
663,1.000596,5.420000,37.775730,-122.495184,0.010230,8.074157
664,1.002717,10.560000,37.760889,-122.495845,0.916667,3.656154
665,1.000569,5.890000,37.745352,-122.437947,0.597194,7.064973
666,1.004281,25.060000,37.740531,-122.456795,0.669251,4.592798
667,1.006746,32.030000,37.755177,-122.423067,0.063927,3.962079
668,1.033870,236.080000,37.723753,-122.435528,0.541796,6.132730
669,1.018462,78.060000,37.733845,-122.434970,0.443878,3.323189
672,1.008772,84.640000,37.712066,-122.463976,0.001684,7.563706
673,1.001118,5.870000,37.748496,-122.408694,0.039474,4.463289
676,1.005045,46.330000,37.746340,-122.461801,0.653484,7.085807
677,1.003448,29.750000,37.765973,-122.464229,0.176119,8.035743
678,1.009925,14.200000,37.738874,-122.413951,0.841270,1.126609
679,1.002952,28.250000,37.783643,-122.459063,0.216443,7.658502
685,1.002498,6.580000,37.782194,-122.410403,0.500000,2.631926
686,1.005097,65.980000,37.753547,-122.436413,0.638574,9.704206
687,1.006187,50.070000,37.763442,-122.403505,0.278873,6.144857
689,1.014149,104.260000,37.759264,-122.470296,0.008571,5.570612
691,1.001273,13.910000,37.734687,-122.471700,0.831325,9.199221
694,1.000441,4.620000,37.762033,-122.415016,0.257143,8.415300
695,1.001301,7.800000,37.721308,-122.427734,0.372937,4.781985
696,1.014356,70.420000,37.737711,-122.396011,0.349624,4.030699
697,1.008240,85.550000,37.739733,-122.465271,0.088975,9.230967
698,1.000220,1.220000,37.808186,-122.415809,0.007547,4.900691
699,1.001290,2.400000,37.721564,-122.432867,0.228070,1.359228
700,1.002716,31.010000,37.739937,-122.424257,0.530271,10.236012
701,1.001569,10.030000,37.739674,-122.465121,0.019900,5.402879
702,1.020319,79.050000,37.733604,-122.434138,0.489796,3.415917
704,1.020425,108.840000,37.746769,-122.419002,0.312217,4.235880
705,1.000228,1.540000,37.730047,-122.427911,0.841584,4.786160
706,1.009337,110.470000,37.724293,-122.429710,0.771005,8.671811
709,1.033334,164.420000,37.723753,-122.435528,0.455814,4.476432
710,1.033759,235.450000,37.765225,-122.447672,0.275281,6.228150
711,1.018653,190.030000,37.729834,-122.453996,0.504032,7.932504
713,1.000242,2.850000,37.749227,-122.427210,0.615094,8.832087
716,1.054712,194.100000,37.797953,-122.453862,0.138075,2.170567
717,1.003259,17.180000,37.712376,-122.467096,0.213439,4.117685
719,1.012487,39.200000,37.782228,-122.449759,0.007143,2.850456
720,1.019412,171.340000,37.776794,-122.473714,0.001976,6.749793
721,1.030070,163.980000,37.735295,-122.501059,0.825949,3.984768
722,1.000352,1.810000,37.802005,-122.412725,0.182510,4.628162
724,1.035366,121.410000,37.736553,-122.443699,0.034130,2.358306
726,1.020766,168.670000,37.769390,-122.426688,0.002320,6.784533
727,1.014593,50.720000,37.736667,-122.470557,0.023438,2.818077
728,1.036764,38.920000,37.788623,-122.405231,0.036364,0.891690
729,1.005041,19.030000,37.740117,-122.468223,0.323276,3.164711
730,1.001694,10.630000,37.763333,-122.480352,0.034483,5.888292
731,1.000209,1.690000,37.798107,-122.442604,0.639896,6.268099
732,1.004532,23.530000,37.771367,-122.443849,0.005155,4.733613
733,1.004587,51.560000,37.735563,-122.503042,0.243017,8.976839
734,1.012759,87.650000,37.767414,-122.444836,0.405594,5.550061
735,1.008329,65.080000,37.734422,-122.442079,0.827338,6.054625
736,1.000267,2.150000,37.771127,-122.424435,0.459391,6.706964
737,1.001845,8.420000,37.760926,-122.446590,0.370079,3.242068
738,1.005322,23.860000,37.740117,-122.468223,0.256410,3.543977
739,1.004863,28.820000,37.768657,-122.402953,0.003077,4.547794
740,1.008233,92.070000,37.785729,-122.406277,0.377970,7.622475
741,1.027672,239.460000,37.734904,-122.471457,0.263761,7.193569
742,1.014872,62.560000,37.757367,-122.488533,0.040268,3.048971
743,1.022086,205.600000,37.736842,-122.391146,0.201072,7.402554
744,1.006520,53.960000,37.739937,-122.424257,0.862464,6.811439
745,1.006052,14.960000,37.761074,-122.400181,0.018018,1.939772
747,1.003009,6.150000,37.723273,-122.452976,0.050725,1.781883
748,1.001175,5.180000,37.798750,-122.444324,0.102941,3.882912
749,1.032446,226.660000,37.745669,-122.435787,0.514124,5.881835
750,1.026671,247.840000,37.740531,-122.456795,0.275049,7.551248
751,1.001712,13.120000,37.772478,-122.484258,0.391304,6.531228
752,1.000400,3.450000,37.722942,-122.444808,0.774011,7.012118
753,1.029873,300.640000,37.734904,-122.471457,0.057803,8.534916
755,1.002373,33.580000,37.765459,-122.477167,0.248563,10.967753
757,1.011577,157.920000,37.721752,-122.472443,0.173913,11.283300
758,1.000679,4.780000,37.753936,-122.449458,0.152968,5.342886
759,1.000924,10.390000,37.787323,-122.431849,0.407407,7.780856
760,1.006192,29.420000,37.740531,-122.456795,0.375439,3.651036
761,1.005077,42.080000,37.758457,-122.463790,0.436620,6.712274
763,1.047943,439.640000,37.793057,-122.396623,0.061224,8.701036
764,1.013023,133.060000,37.746318,-122.485602,0.091904,8.484211
765,1.006625,93.410000,37.783748,-122.488152,0.037736,10.679061
766,1.005417,19.670000,37.753651,-122.421636,0.754839,2.688777
767,1.008837,71.070000,37.787698,-122.403440,0.850230,7.036883
768,1.005472,27.600000,37.731054,-122.426179,0.207071,3.610425
769,1.001695,9.930000,37.746340,-122.461801,0.569378,4.679609
770,1.025894,144.880000,37.737327,-122.449442,0.078125,4.332467
771,1.009088,66.540000,37.786918,-122.459440,0.404321,4.880957
772,1.002988,28.870000,37.757942,-122.477735,0.105727,7.902217
773,1.042518,275.410000,37.730791,-122.471129,0.003058,5.605995
774,1.000304,1.550000,37.735653,-122.390344,0.539062,4.062531
776,1.003166,16.380000,37.753875,-122.398612,0.618357,3.658337
777,1.000222,1.670000,37.779697,-122.492153,0.222222,5.647476
778,1.002465,22.700000,37.785798,-122.486237,0.027990,6.981119
780,1.001320,17.080000,37.720735,-122.446626,0.209632,10.475049
781,1.013944,147.950000,37.779690,-122.389579,0.008251,9.022719
783,1.013399,102.860000,37.760020,-122.396405,0.061275,5.887718
784,1.020194,139.050000,37.753445,-122.494613,0.474265,4.689942
785,1.012109,107.540000,37.763761,-122.433635,0.493151,7.491774
786,1.000633,6.510000,37.769312,-122.496278,0.289238,7.399721
787,1.005747,28.950000,37.761868,-122.446837,0.625387,3.655730
789,1.002873,17.000000,37.776424,-122.456684,0.130573,4.043570
790,1.036929,189.930000,37.738193,-122.465761,0.123239,4.309750
791,1.017076,213.830000,37.723979,-122.456539,0.254400,9.823987
792,1.032116,99.930000,37.776696,-122.412224,0.006410,2.596237
793,1.030733,58.810000,37.745669,-122.435787,0.142857,1.348387
794,1.005385,56.050000,37.798750,-122.444324,0.050633,9.141647
795,1.015342,130.860000,37.787522,-122.485288,0.415865,6.956153
796,1.008873,42.080000,37.758457,-122.463790,0.111842,3.944692
797,1.000778,2.030000,37.779678,-122.438630,0.318182,2.408728
798,1.039828,137.310000,37.733518,-122.454632,0.004132,2.794406
800,1.004764,25.060000,37.740531,-122.456795,0.446281,3.993830
802,1.007905,54.120000,37.742824,-122.421688,0.117647,5.543127
803,1.026222,220.530000,37.740003,-122.462925,0.606818,7.098134
804,1.023479,252.710000,37.739768,-122.466903,0.223570,9.216351
805,1.113441,113.210000,37.799539,-122.408873,0.063492,0.918041
806,1.000157,1.330000,37.731712,-122.390253,0.025707,7.242669
807,1.012343,118.480000,37.739782,-122.424301,0.529148,7.644158
808,1.007769,38.020000,37.730489,-122.470609,0.607143,4.483211
809,1.016231,48.890000,37.757432,-122.453892,0.171053,2.547928
810,1.010225,66.500000,37.734904,-122.471457,0.040881,5.455980
814,1.015028,75.220000,37.739729,-122.410739,0.059113,4.213820
815,1.054232,297.750000,37.734210,-122.488913,0.032000,4.426418
816,1.000891,8.780000,37.728717,-122.425990,0.339662,6.655439
817,1.011111,44.290000,37.747004,-122.445097,0.550432,3.177990
818,1.009307,45.760000,37.740117,-122.463725,0.390449,4.084997
819,1.058539,208.550000,37.767601,-122.428901,0.164557,3.163822
822,1.000577,2.630000,37.773414,-122.421570,0.594470,4.013729
825,1.014573,79.320000,37.784885,-122.427984,0.365019,4.686456
826,1.001615,6.330000,37.732420,-122.405709,0.904494,3.020726
827,1.001357,10.020000,37.742352,-122.491684,0.067308,5.189026
829,1.000763,4.640000,37.792181,-122.422707,0.044118,4.558018
830,1.015232,43.160000,37.718244,-122.455125,0.210526,2.077257
831,1.014983,197.110000,37.775065,-122.419515,0.150909,11.325819
832,1.004765,54.720000,37.764387,-122.435364,0.556522,9.006993
833,1.016341,167.840000,37.787012,-122.433575,0.130435,8.240275
835,1.054042,189.490000,37.738175,-122.409656,0.007874,2.724046
836,1.001467,11.160000,37.777864,-122.453333,0.957965,6.159826
837,1.004000,47.640000,37.757760,-122.391300,0.031414,10.536886
839,1.006112,56.770000,37.760527,-122.503714,0.002193,7.320887
840,1.066062,327.280000,37.736629,-122.424287,0.167464,4.338504
841,1.008465,54.990000,37.772194,-122.452358,0.619377,4.909833
842,1.003923,27.740000,37.768670,-122.403928,0.089021,5.517547
843,1.019973,99.260000,37.780894,-122.445335,0.021008,4.472118
844,1.010148,47.250000,37.741913,-122.500249,0.017668,3.726528
845,1.019943,63.290000,37.755306,-122.420921,0.344538,2.348659
846,1.000289,1.160000,37.735653,-122.390344,0.095506,3.030140
847,1.002481,13.800000,37.745431,-122.451780,0.799320,4.726076
848,1.012947,94.010000,37.758232,-122.400999,0.166667,6.015521
849,1.009932,66.430000,37.772874,-122.423815,0.028777,5.426806
850,1.001613,14.950000,37.761661,-122.476856,0.315909,7.667256
851,1.046294,430.270000,37.758457,-122.463790,0.158273,6.863171
853,1.004124,44.560000,37.720107,-122.447152,0.335391,9.771476
855,1.001863,23.020000,37.780496,-122.451888,0.969571,9.200383
856,1.008114,80.220000,37.742824,-122.421688,0.343750,7.929981
857,1.007970,64.360000,37.730275,-122.470058,0.328502,6.982738
858,1.002646,13.290000,37.798567,-122.408925,0.029536,4.052411
859,1.001519,7.720000,37.759351,-122.433840,0.007905,4.241658
860,1.000820,9.190000,37.788846,-122.401987,0.843284,9.156520
861,1.013240,75.340000,37.757432,-122.453892,0.177719,4.779401
862,1.027859,236.580000,37.723698,-122.438745,0.028302,7.817063
863,1.001289,5.940000,37.741938,-122.501425,0.021053,3.855322
864,1.001749,16.180000,37.726826,-122.472274,0.098532,7.786142
865,1.005272,59.420000,37.711451,-122.456249,0.504115,3.468042
866,1.025168,231.990000,37.782623,-122.469784,0.003413,6.799695
867,1.013041,91.570000,37.745571,-122.410498,0.038732,5.436972
868,1.024688,314.680000,37.746472,-122.461742,0.577808,10.551186
869,1.017844,84.700000,37.780822,-122.467509,0.299539,3.444612
870,1.000242,1.760000,37.769969,-122.425908,0.089325,5.565012
871,1.000470,0.940000,37.731506,-122.448881,0.916667,1.289033
872,1.028719,75.690000,37.787698,-122.403440,0.227273,2.222454
873,1.019918,166.190000,37.755311,-122.494746,0.014000,6.725659
874,1.062246,453.420000,37.734552,-122.444440,0.019802,5.831738
876,1.033166,391.670000,37.720993,-122.475368,0.039755,9.823022
877,1.027600,211.450000,37.789015,-122.440519,0.145251,6.564305
878,1.062903,554.980000,37.797053,-122.405701,0.004474,7.392062
880,1.001228,4.970000,37.788846,-122.401987,0.765027,3.669923
881,1.025780,272.490000,37.722471,-122.436496,0.039698,8.602819
882,1.008994,11.720000,37.760260,-122.419996,0.081633,0.978478
883,1.043093,351.310000,37.746552,-122.458633,0.027719,6.521319
884,1.003556,33.890000,37.765435,-122.452893,0.481900,7.144750
885,1.016827,132.790000,37.751042,-122.466498,0.033426,5.953224
887,1.036446,147.660000,37.805312,-122.417370,0.097087,3.625170
888,1.012000,69.880000,37.752078,-122.398574,0.015686,5.279787
889,1.027630,141.930000,37.765952,-122.500280,0.003745,4.566939
891,1.009662,77.850000,37.758601,-122.464876,0.234987,6.432595
892,1.014939,173.880000,37.746769,-122.419002,0.559838,9.448094
893,1.016696,97.220000,37.760493,-122.446376,0.098765,5.043436
896,1.009744,26.240000,37.735955,-122.446312,0.004695,1.972900
897,1.005947,23.130000,37.735295,-122.501059,0.888889,2.996967
898,1.005352,36.020000,37.755300,-122.421025,0.014706,6.257183
899,1.000909,7.670000,37.761777,-122.437307,0.556680,6.223687
900,1.021471,100.100000,37.753984,-122.417534,0.021739,3.583886
901,1.034764,321.130000,37.746472,-122.461742,0.302187,7.333032
902,1.025438,186.180000,37.739007,-122.424981,0.450920,5.887958
903,1.004022,21.010000,37.731601,-122.436695,0.891304,4.035296
904,1.005329,17.800000,37.733591,-122.459056,0.148148,2.609583
905,1.014515,92.240000,37.746308,-122.424563,0.069388,5.201684
906,1.012225,119.150000,37.745438,-122.451621,0.406360,7.440139
911,1.008181,55.550000,37.744892,-122.456898,0.194070,4.706605
913,1.044081,178.190000,37.765757,-122.417684,0.046358,3.080437
914,1.005697,29.490000,37.761868,-122.446837,0.662577,3.614517
915,1.001375,6.550000,37.759414,-122.488676,0.013825,3.462634
916,1.027014,296.060000,37.771519,-122.411203,0.346723,9.959756
917,1.016389,169.360000,37.746472,-122.461742,0.447452,8.157434
918,1.002399,17.230000,37.741290,-122.408780,0.735484,5.208684
919,1.012237,80.210000,37.729196,-122.430770,0.853282,5.970915
920,1.021440,201.290000,37.784764,-122.421212,0.020284,8.314945
922,1.008444,64.870000,37.798887,-122.442642,0.400978,6.021185
924,1.034707,250.740000,37.719409,-122.450818,0.040678,6.370060
925,1.029346,364.020000,37.761931,-122.437323,0.327609,9.125203
926,1.028708,230.500000,37.708853,-122.432483,0.003049,6.111465
928,1.001109,3.360000,37.786304,-122.409064,0.232759,2.396959
929,1.022921,154.940000,37.757942,-122.477735,0.071672,5.782214
931,1.003497,31.620000,37.720735,-122.446626,0.443497,7.773963
932,1.000280,2.620000,37.771127,-122.424435,0.336957,7.724701
933,1.027358,236.360000,37.743921,-122.452607,0.020833,7.378440
934,1.016050,126.360000,37.733604,-122.434138,0.326471,6.341417
935,1.006571,76.160000,37.771551,-122.454093,0.829091,9.074759
936,1.000929,10.360000,37.728336,-122.478683,0.434412,9.578052
937,1.005202,5.960000,37.797119,-122.413578,0.112676,0.901049
938,1.045109,386.680000,37.765225,-122.447672,0.306636,7.230473
939,1.014244,38.140000,37.739768,-122.466903,0.320225,2.352208
940,1.004281,22.190000,37.760966,-122.495237,0.004566,3.932446
941,1.007953,12.810000,37.709196,-122.485197,0.437086,1.346156
942,1.002176,16.590000,37.782194,-122.410403,0.034211,6.717870
943,1.007381,43.480000,37.750306,-122.387713,0.634686,4.431855
944,1.007266,62.870000,37.734422,-122.442079,0.853070,6.781173
945,1.004601,41.390000,37.761868,-122.446837,0.396409,6.382641
946,1.026828,151.810000,37.757706,-122.406860,0.066946,4.503399
947,1.012754,55.440000,37.724970,-122.461189,0.043062,3.759425
949,1.033276,314.640000,37.760705,-122.438193,0.572534,7.123636
950,1.002594,11.730000,37.756236,-122.432218,0.785311,3.418269
951,1.008484,61.600000,37.746239,-122.461799,0.502083,5.989322
952,1.026315,283.800000,37.705206,-122.447638,0.161290,8.785230
953,1.000475,5.390000,37.772478,-122.484258,0.401667,9.971545
954,1.019928,204.730000,37.757555,-122.486300,0.003861,8.204599
955,1.023616,174.490000,37.730107,-122.458298,0.017897,5.876092
957,1.008343,48.060000,37.758644,-122.463803,0.443213,4.085463
959,1.012199,137.200000,37.784085,-122.434669,0.116139,8.669441
961,1.011630,62.170000,37.745708,-122.419824,0.536332,4.740582
962,1.021885,268.870000,37.771127,-122.424435,0.234177,10.360197
963,1.006551,46.740000,37.705148,-122.450596,0.034146,6.378700
964,1.028270,129.910000,37.732558,-122.379671,0.093750,4.192729
965,1.054181,394.200000,37.758457,-122.463790,0.111702,6.080924
966,1.009697,48.670000,37.719718,-122.442541,0.107407,4.396070
967,1.000599,1.550000,37.717911,-122.466240,0.148148,2.258911
969,1.003308,14.900000,37.720048,-122.445088,0.827068,3.204771
970,1.001985,4.450000,37.724999,-122.484765,0.512953,1.732571
971,1.008281,93.500000,37.761868,-122.446837,0.667311,7.600564
972,1.004474,41.880000,37.801513,-122.438023,0.002242,7.571416
973,1.012403,99.580000,37.749159,-122.416213,0.523546,6.808047
974,1.008035,109.550000,37.798750,-122.444324,0.080439,8.094739
975,1.012067,38.140000,37.739768,-122.466903,0.257576,2.861709
977,1.012702,75.840000,37.757019,-122.420354,0.011152,4.999220
978,1.009233,35.030000,37.737786,-122.428249,0.265306,3.257169
979,1.003677,25.620000,37.765973,-122.464229,0.329004,6.260782
980,1.000261,3.420000,37.734823,-122.471563,0.756173,11.644565
981,1.031235,100.420000,37.746650,-122.463724,0.800000,2.593575
982,1.000583,3.100000,37.748080,-122.489071,0.861004,3.826538
983,1.007239,93.520000,37.761868,-122.446837,0.693662,10.122873
984,1.025371,186.350000,37.729834,-122.453996,0.088949,5.897963
985,1.004538,37.100000,37.726974,-122.416340,0.610294,6.344885
986,1.013797,110.250000,37.733604,-122.434138,0.198142,6.505818
989,1.005924,50.610000,37.786918,-122.459440,0.228956,6.568924
991,1.011268,137.870000,37.705154,-122.470771,0.012048,10.899491
992,1.048128,243.170000,37.725781,-122.463533,0.091241,4.072488
993,1.024390,89.860000,37.782520,-122.447237,0.005882,3.130719
994,1.000194,1.430000,37.765973,-122.464229,0.557769,6.587947
995,1.013033,54.410000,37.732961,-122.455154,0.043796,3.744695
996,1.010926,55.800000,37.742701,-122.387971,0.901408,4.237185
997,1.003225,32.040000,37.783643,-122.459063,0.195616,7.951612
998,1.007860,93.440000,37.741745,-122.506778,0.155844,9.986476
